City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
362,Bulgan,MN,67.48,48.8125,103.5347,Unitel Булган салбар
363,Grand-Santi,GF,72.64,4.25,-54.3833,Hotel La Villa Couacou
364,Uruzgan,AF,87.12,32.8333,66.0,
365,Garowe,SO,74.37,8.4054,48.4845,Curubo Hotel
366,Nador,MA,80.85,35.174,-2.9287,Hôtel La Giralda
368,Kalmunai,LK,85.68,7.4167,81.8167,VS Villa
369,Meulaboh,ID,85.01,4.1363,96.1285,Kost Pria
371,Vilanova Del Cami,ES,74.59,41.5717,1.6375,Hotel América
372,Bathsheba,BB,80.6,13.2167,-59.5167,Atlantis Hotel
373,San Jose,US,73.71,37.3394,-121.895,The Westin San Jose
374,Kimbe,PG,84.15,-5.5502,150.1429,Kimbe Bay Hotel
375,Portland,US,81.86,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
377,Billings,US,79.5,45.7833,-108.5007,Best Western Plus Clocktower Inn
378,Mountain Home,US,79.79,43.133,-115.6912,Mountain Home Inn
380,Tres Lagoas,BR,66.22,-20.7511,-51.6783,Druds Express Hotel
381,Merauke,ID,77.38,-8.4667,140.3333,
382,Dakar,SN,77.88,14.6937,-17.4441,Redface Studios Meublés
383,Matara,LK,82.83,5.9485,80.5353,Amaloh Boutique Resort
384,Fuling,CN,89.42,29.7022,107.3919,Yingbin Hostel
385,Shangrao,CN,85.84,28.4532,117.9686,Boyue boutique Hotel
386,Aksu,CN,92.48,41.1231,80.2644,Pudong Holiday Hotel
387,Birao,CF,69.66,10.2849,22.7882,
388,Santa Isabel,BR,65.66,-23.3156,-46.2214,Chácara Sombra do Altíssimo
389,Woodward,US,81.73,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
390,Puerto Del Rosario,ES,71.35,28.5004,-13.8627,Hotel JM Puerto del Rosario
391,Mul,IN,83.32,20.0667,79.6667,Taj Mahal
393,Erzin,TR,76.01,36.9559,36.2,Artemis Otel
394,College,US,70.0,64.8569,-147.8028,Pike's Waterfront Lodge
395,Bac Giang,VN,89.67,21.2667,106.2,An Binh Hotel 2
397,Sur,OM,91.56,22.5667,59.5289,Sur Plaza Hotel
398,Ponta Delgada,PT,70.52,37.7333,-25.6667,Vila Nova Hotel
399,Takoradi,GH,73.17,4.8845,-1.7554,Raybow International Hotel
400,Buriti Dos Lopes,BR,70.84,-3.175,-41.8669,Pousada Alves
401,Juba,SS,68.18,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
403,Presidencia Roque Saenz Pena,AR,78.6,-26.7852,-60.4388,Hotel Gualok
410,Rock Sound,BS,81.84,24.9,-76.2,Rock Sound Club
412,Constantine,DZ,83.61,36.365,6.6147,Grand Hotel Cirta
414,Soto La Marina,MX,76.77,23.7667,-98.2167,Hotel Chicago
415,Dombarovskiy,RU,73.22,50.7587,59.5386,
416,Novikovo,RU,64.38,51.1537,37.8879,
418,Santa Cruz,BO,69.26,-17.8,-63.1667,Aviador Hotel Boutique
419,Alofi,NU,82.29,-19.0595,-169.9187,Taloa Heights
422,Coswig,DE,71.67,51.1333,13.5833,Landhotel Gut Wildberg
425,Lorengau,PG,84.0,-2.0226,147.2712,Lorengau Harbourside Hotel
428,Monrovia,LR,76.57,6.3005,-10.7969,Sunset Inn
430,Zarinsk,RU,76.66,53.7074,84.9493,Uyt Inn
431,Banda Aceh,ID,86.85,5.5577,95.3222,Sulthan Hotel International
432,Mokhsogollokh,RU,77.27,61.4681,128.9203,
435,San Fernando,PH,80.69,15.0286,120.6898,Maharlika Hostel
437,Wufeng,CN,71.02,27.45,104.8333,中山宾馆
439,Awbari,LY,75.43,26.5921,12.7805,فندق أوباري
441,Srednekolymsk,RU,64.92,67.45,153.6833,
443,Saint-Leu,RE,67.06,-21.15,55.2833,La Caz Oceane
444,Umm Lajj,SA,85.37,25.0213,37.2685,Moon light Furnished Units
446,Mogadishu,SO,76.35,2.0371,45.3438,Hotel Juba
447,Petropavlovsk-Kamchatskiy,RU,72.19,53.0452,158.6483,The Hotel Petropavlovsky
450,Kharhial,IN,83.46,20.2833,82.7667,Jeevan Chhaya
451,Sao Filipe,CV,73.17,14.8961,-24.4956,Hotel Xaguate
452,Bubaque,GW,78.1,11.2833,-15.8333,"Casa Dora, Bubaque"
454,Biak,ID,81.79,-0.9131,122.8766,Penginapan Kim
458,Kloulklubed,PW,84.78,7.0419,134.2556,Storyboard Beach Resort
459,Fountain,US,72.73,38.6822,-104.7008,Colorado Springs KOA Holiday
460,Kashi,CN,87.01,39.4547,75.9797,帕米尔青年旅舍
461,Mampong,GH,66.69,7.0627,-1.4001,Adom Upscale Hotel
465,Bonthe,SL,76.05,7.5264,-12.505,Bonthe Holiday Village
467,Manado,ID,93.97,1.487,124.8455,Aryaduta Hotel
468,Las Palmas,ES,68.79,28.4204,-14.0131,Casillas De Morales 59.
469,Mao,ES,77.56,39.8885,4.2658,ARTIEM Capri
470,Huainan,CN,86.54,32.6264,116.9969,GME Huainan Tianjiaan District Chaoyang East Road Hotel
472,Pitimbu,BR,70.39,-7.4706,-34.8086,Reserva do Abiaí
473,San Cristobal,VE,66.81,7.7669,-72.225,Posada Villaven C.A.
474,Boralday,KZ,91.96,43.3578,76.8594,"Zhetysu, Too Zhetysu"
475,Kieta,PG,79.14,-6.2167,155.6333,Uruna Bay Retreat
476,Arlit,NE,91.6,18.7369,7.3853,Case de Passage De la Prefecture
478,Isangel,VU,86.11,-19.55,169.2667,Tanna Lodge
481,Diu,IN,83.21,20.7141,70.9822,Hotel Relax Inn
484,Acajutla,SV,83.8,13.5928,-89.8275,asi es
485,Victoria,HK,94.96,22.2855,114.1577,Mini Hotel Central
486,Lagoa,PT,68.13,39.05,-27.9833,Casa Das Faias
489,Fort Nelson,CA,72.99,58.8053,-122.7002,The Fort Nelson Hotel
491,Bainbridge,US,75.07,47.6262,-122.5212,Bainbridge Island Country Inn
492,Anilao,PH,86.72,12.714,121.5124,Anilao Eco Park
493,Erenhot,CN,67.05,43.6475,111.9767,Erenhot Rurouni Youth Hostel
494,Taganak,PH,89.74,6.0833,118.3,Taganak
496,Kyaikto,MM,83.86,17.3,97.0167,နီလာ တည်းခိုခန်း
499,Midland,US,86.68,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
500,Springdale,US,82.31,36.1867,-94.1288,Springdale Inn
501,Mbandaka,CD,72.27,0.0487,18.2603,Guest House Epervier
502,Bulaevo,KZ,73.78,54.9056,70.4439,"Игровой клуб ""ДОМ ИГР Z"""
504,Roebourne,AU,78.89,-20.7833,117.1333,Latitude20 Roebourne Village
505,Campo Verde,BR,74.41,-20.4167,-54.0667,
506,Palmer,US,69.03,42.1584,-72.3287,Wedgewood Motel
507,Bokoro,TD,80.89,12.3807,17.0568,
510,Dossor,KZ,82.47,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
511,Sterling,US,76.86,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
512,Omboue,GA,72.86,-1.5746,9.2618,Hotel Olako
513,Revelstoke,CA,77.02,50.9832,-118.2023,Best Western Plus Revelstoke
516,Boda,CF,67.17,4.3189,17.4695,
517,Quatre Cocos,MU,69.91,-20.2078,57.7625,Sunrise Attitude Hotel
519,Chabahar,IR,85.32,25.2919,60.643,هتل گدروشیا
520,El Alto,PE,64.09,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
522,Mobaye,CF,68.52,4.319,21.1786,
523,Cap Malheureux,MU,70.29,-19.9842,57.6142,Pereybere Hotel & Spa
525,Luderitz,,64.87,-26.6481,15.1594,LÜDERITZ NEST HOTEL
526,Brufut,GM,78.89,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
527,Grand Gaube,MU,70.2,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
528,Nalut,LY,75.76,30.3333,10.85,
529,Chiesanuova,SM,75.22,43.9045,12.4214,Hotel Silvana
530,Filingue,NE,83.08,14.3521,3.3168,
531,Vicksburg,US,81.1,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
532,Praia Da Vitoria,PT,71.85,38.7333,-27.0667,Hotel Branco I
535,Meridian,US,83.52,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
536,Nyaunglebin,MM,84.67,17.95,96.7333,Royal Motel
540,Nicoya,CR,72.95,10.1483,-85.452,Guayacan Real
541,Pokhara,NP,78.53,28.2333,83.9833,Butterfly Lodge
542,Texarkana,US,82.24,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
544,Kavieng,PG,84.18,-2.5744,150.7967,Nusa Island Retreat
546,Saint-Joseph,RE,66.58,-21.3667,55.6167,"""Plantation Bed and Breakfast"
547,Maceio,BR,71.04,-9.6658,-35.7353,Poutur Pousada
550,Mangrol,IN,80.83,21.1167,70.1167,Hotel The Royal Honours
551,Orsk,RU,68.9,51.2049,58.5668,Kolizey
552,Sawtell,AU,69.19,-30.3833,153.1,Island Beach House Sawtell
553,Bilma,NE,86.54,18.6853,12.9164,Expeditions Ténére voyages
555,Karakol,KG,80.35,42.4907,78.3936,"Gostinitsa ""Al'tamira"""
557,Yashkul,RU,80.85,46.1711,45.3435,Bon Voyazh
559,Morden,CA,73.26,49.1919,-98.1014,Morden Motor Inn
560,Kulhudhuffushi,MV,77.52,6.6221,73.07,Hondaafushi Island Resort
561,Genhe,CN,68.4,50.7833,121.5167,Companionship Hotel
563,Aleksandrov Gay,RU,71.62,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
565,Labuhan,ID,86.63,-6.8844,112.2051,PT PPI Lamongan Tambak C
567,Esil,KZ,70.81,51.9556,66.4042,Egorkino Hotel
568,Broome,US,73.71,42.2506,-75.833,Chenango Valley State Park
569,Nemuro,JP,84.63,43.3236,145.575,Hotel Nemuro Kaiyoutei
570,Santa Rosalia,MX,85.77,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
571,Mayor Pablo Lagerenza,PY,74.89,-19.9309,-60.7718,
572,Spirit River,CA,68.52,55.7833,-118.8361,Motel 49
574,Antalaha,MG,69.78,-14.9003,50.2788,Hotel Vitasoa
575,Umbauba,BR,66.94,-11.3833,-37.6578,Motel Califórnia
577,Thunder Bay,CA,69.78,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
578,Mbaiki,CF,67.95,3.8678,17.9892,
579,Turukhansk,RU,78.04,65.8167,87.9833,"ООО ""Туруханская пушнина"""
581,Andradina,BR,65.12,-20.8961,-51.3794,DELTA HOTEL
582,Ialibu,PG,70.43,-6.2821,143.9935,Eastwood Guesthouse
583,Palu,ID,92.1,-0.8917,119.8707,Hotel Santika Palu
584,Sarny,UA,65.16,51.338,26.6019,Luxury Square
586,Salaga,GH,75.11,8.5508,-0.5188,Bore Nada Guest House
588,Bima,ID,92.16,-8.4667,118.7167,Lambitu Hotel
589,Tumanyan,AM,66.45,40.9894,44.6586,Asha Hotel
590,Slonim,BY,64.47,53.0867,25.3219,Hostel on Brestskaya 107
591,Shetpe,KZ,81.55,44.1667,52.1167,Rtsm Shetpe Analog
593,Chulman,RU,67.08,56.8479,124.9104,Gostinitsa
594,Biltine,TD,77.81,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
595,Sibut,CF,68.22,5.718,19.0739,
596,Caramay,PH,87.13,10.1815,119.236,Peace and Love Beach Club
598,Sattahip,TH,86.92,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
599,Kenitra,MA,70.56,34.261,-6.5802,Bienvenue chez vous
600,Tenenkou,ML,82.62,14.4572,-4.9169,
601,Zima,RU,79.93,53.9202,102.0442,
603,Tambura,SS,66.0,5.6,27.4667,Rikito Lodge
604,Kamaishi,JP,88.75,39.2667,141.8833,Hotel Route Inn Kamaishi
605,Smirnykh,RU,93.56,49.75,142.8333,Tsentral'naya
607,Taua,BR,70.88,-5.9667,-40.3,FAZENDA IPARANA - Maria Luiza Uchôa Castelo
608,Ginda,IN,70.05,30.6945,78.4932,Bal uma sankar hotel and restaurant
609,Berlin,DE,70.99,52.5244,13.4105,Hotel Motel One Berlin-Hackescher Markt
610,Yerbogachen,RU,80.29,61.2767,108.0108,
612,Carauari,BR,73.67,-4.8828,-66.8958,Hotel Fellip
613,Kuandian,CN,86.32,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
614,Yulara,AU,64.24,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
616,Zabid,YE,81.95,14.1951,43.3152,دار الضيافة
617,Chichihualco,MX,65.59,17.6833,-99.65,Hotel Casa Blanca
618,Emerald,AU,74.34,-23.5333,148.1667,The Irish Village
620,Harrisonville,US,84.34,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
623,Lloydminster,CA,67.68,53.2835,-110.0016,BCMInns - Lloydminster
628,Agadez,NE,82.71,19.75,10.25,
629,Bengkulu,ID,85.15,-3.8004,102.2655,Grage Hotel Bengkulu
632,Rio Brilhante,BR,67.75,-21.8019,-54.5464,Hotel Cattani
635,Shu,KZ,94.28,43.5983,73.7614,Shyngyzkhan
636,Quepos,CR,80.78,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
639,Atambua,ID,84.31,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
640,San Francisco,US,74.84,37.7749,-122.4194,The Clift Royal Sonesta Hotel
641,Tezu,IN,82.72,27.9167,96.1667,Circuit House
643,Manggar,ID,85.73,-2.8833,108.2667,Guest Hotel
644,Pedernales,DO,81.45,18.0384,-71.744,Hotel Costa Marina
646,Ballina,AU,69.98,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
647,Stadskanaal,NL,64.94,52.9833,6.95,City Hotel Stadskanaal
648,Kerman,IR,69.66,30.2832,57.0788,هتل آپارتمان آسام
650,Semey,KZ,82.62,50.4111,80.2275,Grand Hotel Semey
651,Price,US,80.4,39.5994,-110.8107,National 9 - Price River Inn
652,Ganzhou,CN,90.95,28.8184,115.4327,Laotou Farm Restaurant Hostel
653,Barra Patuca,HN,79.18,15.8,-84.2833,
654,Nogliki,RU,76.35,51.8333,143.1667,"Hotel ""Nogliki"""
655,Wajid,SO,71.1,3.8093,43.2471,xamdihotelresturant114
656,Ontario,US,85.64,34.0633,-117.6509,American Inn
659,Tucupita,VE,74.46,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
660,Canavieiras,BR,68.68,-15.675,-38.9472,Bahiadomizil
661,Tual,ID,80.1,-5.6667,132.75,Grand Vilia Hotel
662,Karratha,AU,79.72,-20.7377,116.8463,ibis Styles Karratha
664,Bekobod,UZ,89.29,40.2208,69.2697,Metallurg
665,Yushan,CN,79.99,31.3776,120.9543,Swissotel Kunshan
666,Nyurba,RU,75.99,63.2842,118.3319,Gostinitsa Alrosa
667,Wuwei,CN,72.27,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
668,Hays,US,84.27,30.0502,-98.0336,Sinya on Lone Man Creek
675,Cabedelo,BR,70.47,-6.9811,-34.8339,Hotel Pigalle
676,Chisec,GT,72.97,15.8167,-90.2833,Hotel Estancia De La Virgen
677,Kaduqli,SD,72.07,11.0167,29.7167,فندق الله جابو
678,Jian,CN,89.55,27.1172,114.9793,Luling International Hotel
680,Bom Jesus,BR,70.84,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
683,Batagay-Alyta,RU,70.65,67.8006,130.4114,
686,Nautla,MX,79.32,20.2167,-96.7833,Casa Blanca
687,Walvis Bay,,67.15,-22.9575,14.5053,Oyster Box Guesthouse
688,Porto Novo,BJ,78.62,6.4965,2.6036,Tour Eiffel Hotel Benin
690,Yeppoon,AU,74.98,-23.1333,150.7333,Villa Mar Colina
691,Jalu,LY,75.2,29.0331,21.5482,صاحبة الفخامة
692,Duma,CN,78.82,34.7653,108.135,永寿服务区-宾馆
694,Caravelas,BR,70.29,-17.7125,-39.2481,Pousada dos Navegantes
696,Bemidji,US,71.91,47.4736,-94.8803,Hampton Inn & Suites Bemidji
697,San Antonio,US,85.1,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
699,Shimoda,JP,87.1,34.6667,138.95,Shimoda Tokyu Hotel
700,Manzhouli,CN,71.96,49.6,117.4333,Angala International Youth Hostel
702,Saint-Georges,GD,82.08,12.0564,-61.7485,Radisson Grenada Beach Resort
703,Fort Wellington,GY,78.76,6.4,-57.6,TE'AMO Entertainment Park
704,Choix,MX,80.15,26.7092,-108.3219,Hotel Montesclaros
705,Tondon,GN,72.59,10.3667,-13.35,
706,Campbell River,CA,77.38,50.0163,-125.2446,Ramada by Wyndham Campbell River
707,Bentiu,SS,71.8,9.2333,29.8333,Mandela hôtel
