City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nelson Bay,AU,2021-07-22 06:43:32,-32.7167,152.15,60.85,69,56,10.13
1,Provideniya,RU,2021-07-22 06:43:33,64.3833,-173.3,50.11,66,75,11.18
2,Chuy,UY,2021-07-22 06:43:33,-33.6971,-53.4616,45.19,78,100,4.72
3,Boda,CF,2021-07-22 06:43:33,4.3189,17.4695,73.27,81,100,4.47
4,Bluff,NZ,2021-07-22 06:43:34,-46.6,168.3333,46.8,67,8,9.93
5,Caravelas,BR,2021-07-22 06:43:34,-17.7125,-39.2481,66.88,84,22,1.83
6,Punta Arenas,CL,2021-07-22 06:43:35,-53.15,-70.9167,35.71,93,75,5.75
7,Lagoa,PT,2021-07-22 06:43:35,39.05,-27.9833,66.94,75,76,16.11
8,Navahrudak,BY,2021-07-22 06:43:36,53.6,25.8333,62.47,60,0,6.22
9,Cape Town,ZA,2021-07-22 06:42:17,-33.9258,18.4232,45.88,93,75,1.01
10,Thompson,CA,2021-07-22 06:43:37,55.7435,-97.8558,64.56,77,90,2.3
11,Ballina,AU,2021-07-22 06:40:13,-28.8667,153.5667,64.58,63,26,6.91
12,Bambous Virieux,MU,2021-07-22 06:43:38,-20.3428,57.7575,75.22,56,20,16.11
13,Lleida,ES,2021-07-22 06:43:38,41.6167,0.6167,79.0,47,0,11.5
14,Balabac,PH,2021-07-22 06:43:39,7.9868,117.0645,85.87,71,46,16.55
15,Mataura,NZ,2021-07-22 06:43:39,-46.1927,168.8643,46.47,96,33,2.62
16,Kruisfontein,ZA,2021-07-22 06:43:40,-34.0033,24.7314,42.89,73,100,25.28
17,Ushuaia,AR,2021-07-22 06:43:40,-54.8,-68.3,37.06,87,0,4.61
18,Lebu,CL,2021-07-22 06:43:41,-37.6167,-73.65,49.12,91,100,4.0
19,Njeru,UG,2021-07-22 06:43:41,0.4186,33.1731,75.34,57,10,2.44
20,Waipawa,NZ,2021-07-22 06:43:42,-41.4122,175.5153,48.83,92,100,10.78
21,Pevek,RU,2021-07-22 06:43:42,69.7008,170.3133,45.59,61,10,7.54
22,Saint-Philippe,RE,2021-07-22 06:43:43,-21.3585,55.7679,76.59,69,37,14.92
23,Albany,US,2021-07-22 06:42:47,42.6001,-73.9662,59.81,95,2,4.12
24,Tigil,RU,2021-07-22 06:43:43,57.8,158.6667,67.33,65,100,7.74
25,Hilo,US,2021-07-22 06:41:06,19.7297,-155.09,74.93,82,20,3.44
26,Vaini,TO,2021-07-22 06:43:44,-21.2,-175.2,73.56,88,40,4.61
27,Port Alfred,ZA,2021-07-22 06:43:45,-33.5906,26.891,47.25,83,100,28.25
28,Belize,BZ,2021-07-22 06:43:45,17.25,-88.75,82.24,99,100,2.91
29,Rikitea,PF,2021-07-22 06:43:46,-23.1203,-134.9692,72.3,70,0,16.08
30,Tres Picos,MX,2021-07-22 06:43:46,15.8667,-93.5333,79.74,74,94,4.72
31,Bulgan,MN,2021-07-22 06:43:47,48.8125,103.5347,78.22,47,0,4.94
32,Worland,US,2021-07-22 06:43:47,44.0169,-107.9554,80.6,40,1,0.0
33,Sisimiut,GL,2021-07-22 06:43:48,66.9395,-53.6735,43.02,82,100,5.66
34,Beringovskiy,RU,2021-07-22 06:43:48,63.05,179.3167,55.18,67,47,5.93
35,Vuktyl,RU,2021-07-22 06:43:49,63.8567,57.3094,60.53,36,9,6.24
36,San Patricio,US,2021-07-22 06:43:49,28.017,-97.5169,82.26,69,25,5.82
37,Helena,US,2021-07-22 06:39:13,46.5927,-112.0361,68.99,58,1,1.99
38,Moerai,PF,2021-07-22 06:43:50,-22.4333,-151.3333,73.71,70,0,7.65
39,Ban Dung,TH,2021-07-22 06:43:51,17.699,103.2596,87.82,95,100,7.99
40,Bathsheba,BB,2021-07-22 06:43:51,13.2167,-59.5167,81.21,83,40,18.41
41,Hermanus,ZA,2021-07-22 06:43:52,-34.4187,19.2345,44.91,68,100,9.89
42,Palmer,US,2021-07-22 06:43:52,42.1584,-72.3287,64.02,90,1,0.0
43,Westport,US,2021-07-22 06:43:53,41.1415,-73.3579,69.98,83,1,1.99
44,Cabo San Lucas,MX,2021-07-22 06:40:20,22.8909,-109.9124,84.81,72,0,6.8
45,Kodiak,US,2021-07-22 06:43:53,57.79,-152.4072,53.26,95,100,7.72
46,Verkhnyaya Inta,RU,2021-07-22 06:43:54,65.9811,60.3094,51.94,56,97,14.92
47,Ullapool,GB,2021-07-22 06:43:54,57.8987,-5.1604,60.76,81,11,2.8
48,Dossor,KZ,2021-07-22 06:43:55,47.5272,52.9811,102.07,16,4,6.89
49,Barrow,US,2021-07-22 06:43:55,71.2906,-156.7887,37.42,87,90,18.41
50,Taltal,CL,2021-07-22 06:43:56,-25.4,-70.4833,57.69,66,14,2.82
51,Bredasdorp,ZA,2021-07-22 06:43:56,-34.5322,20.0403,42.12,87,40,5.75
52,Torbay,CA,2021-07-22 06:43:57,47.6666,-52.7314,49.75,99,90,10.36
53,Atuona,PF,2021-07-22 06:43:57,-9.8,-139.0333,77.54,68,100,14.99
54,Yeppoon,AU,2021-07-22 06:43:58,-23.1333,150.7333,65.98,59,0,6.31
55,Norman Wells,CA,2021-07-22 06:43:58,65.282,-126.8329,62.64,72,75,6.91
56,Launceston,AU,2021-07-22 06:43:59,-41.45,147.1667,50.61,90,90,1.99
57,Nanortalik,GL,2021-07-22 06:43:59,60.1432,-45.2371,41.68,94,57,12.68
58,East London,ZA,2021-07-22 06:44:00,-33.0153,27.9116,50.94,50,20,28.77
59,Dhidhdhoo,MV,2021-07-22 06:44:00,6.8833,73.1,82.71,78,99,20.62
60,Dukat,RU,2021-07-22 06:44:01,62.55,155.55,54.99,92,100,5.55
61,Saint-Pierre,RE,2021-07-22 06:44:01,-21.3393,55.4781,76.68,54,0,4.61
62,Deep River,CA,2021-07-22 06:44:01,46.1001,-77.4995,53.94,79,11,4.65
63,Puerto Baquerizo Moreno,EC,2021-07-22 06:42:43,-0.9,-89.6,72.03,88,100,13.6
64,Heishan,CN,2021-07-22 06:44:02,41.6892,122.1128,88.0,56,100,9.89
65,Leh,IN,2021-07-22 06:44:03,34.1667,77.5833,65.82,38,98,6.06
66,Bethel,US,2021-07-22 06:44:03,41.3712,-73.414,67.5,85,0,7.0
67,Constitucion,CL,2021-07-22 06:44:04,-35.3333,-72.4167,52.61,86,100,1.92
68,Karimganj,IN,2021-07-22 06:44:04,24.8667,92.35,93.45,63,20,2.39
69,Khatanga,RU,2021-07-22 06:44:05,71.9667,102.5,54.43,83,95,2.37
70,Hobyo,SO,2021-07-22 06:44:06,5.3505,48.5268,84.18,60,59,23.6
71,Yacopi,CO,2021-07-22 06:44:06,5.4595,-74.3382,60.13,78,30,3.71
72,Arraial Do Cabo,BR,2021-07-22 06:44:07,-22.9661,-42.0278,65.59,77,1,3.85
73,Oistins,BB,2021-07-22 06:44:03,13.0667,-59.5333,80.69,83,40,18.41
74,Manica,FR,2021-07-22 06:44:08,49.0,-1.1667,65.61,71,99,4.81
75,Paka,MY,2021-07-22 06:44:08,4.6374,103.4368,87.73,79,20,8.05
76,Hargeysa,SO,2021-07-22 06:42:14,9.56,44.065,75.99,47,57,34.63
77,Saldanha,ZA,2021-07-22 06:44:09,-33.0117,17.9442,41.05,70,100,5.44
78,Grindavik,IS,2021-07-22 06:44:10,63.8424,-22.4338,55.56,100,90,12.66
79,Leeton,AU,2021-07-22 06:44:10,-34.5667,146.4,53.51,62,100,10.36
80,Gornopravdinsk,RU,2021-07-22 06:44:11,60.05,69.9,77.07,39,100,3.2
81,Oksfjord,NO,2021-07-22 06:44:11,70.2396,22.3479,48.27,97,100,12.59
82,Dikson,RU,2021-07-22 06:44:12,73.5069,80.5464,50.7,78,100,18.95
83,Marzuq,YE,2021-07-22 06:44:12,14.4,46.4667,81.84,53,9,7.7
84,Mapiri,BO,2021-07-22 06:44:13,-15.25,-68.1667,61.34,88,19,0.98
85,Staryy Nadym,RU,2021-07-22 06:44:13,65.6118,72.6842,69.4,47,31,15.48
86,Belaya Gora,RU,2021-07-22 06:44:14,68.5333,146.4167,66.43,41,8,7.43
87,Kapaa,US,2021-07-22 06:40:20,22.0752,-159.319,79.12,80,90,3.0
88,Springfield,US,2021-07-22 06:44:15,37.2153,-93.2982,71.87,92,1,1.99
89,Saint George,US,2021-07-22 06:44:15,37.1041,-113.5841,85.62,47,1,1.99
90,Port Elizabeth,ZA,2021-07-22 06:44:16,-33.918,25.5701,45.1,93,75,18.41
91,Busselton,AU,2021-07-22 06:44:16,-33.65,115.3333,57.04,67,100,9.69
92,Ponta Do Sol,PT,2021-07-22 06:44:17,32.6667,-17.1,67.71,80,0,4.14
93,Tanda,IN,2021-07-22 06:44:17,26.55,82.65,94.93,53,100,10.22
94,Leningradskiy,RU,2021-07-22 06:44:17,69.3833,178.4167,38.79,72,96,2.89
95,Ulladulla,AU,2021-07-22 06:44:18,-35.35,150.4667,58.1,57,100,9.57
96,Faanui,PF,2021-07-22 06:44:18,-16.4833,-151.75,78.85,77,18,15.86
97,Milkovo,RU,2021-07-22 06:44:19,54.7167,158.6167,77.92,64,100,1.32
98,Castro,BR,2021-07-22 06:44:19,-24.7911,-50.0119,45.7,59,0,2.66
99,Bengkulu,ID,2021-07-22 06:44:20,-3.8004,102.2655,84.56,63,16,6.78
100,Saskylakh,RU,2021-07-22 06:44:21,71.9167,114.0833,71.82,39,100,16.89
101,Varna,BG,2021-07-22 06:44:21,43.2167,27.9167,76.23,73,0,16.11
102,San Quintin,MX,2021-07-22 06:44:22,30.4833,-115.95,69.62,85,100,7.87
103,Saint-Francois,FR,2021-07-22 06:44:22,46.4154,3.9054,69.19,89,0,2.3
104,New Norfolk,AU,2021-07-22 06:44:22,-42.7826,147.0587,56.7,74,98,1.41
105,Sinazongwe,ZM,2021-07-22 06:44:23,-17.2614,27.4618,67.1,32,0,8.61
106,Gunjur,GM,2021-07-22 06:44:23,13.2019,-16.7339,78.87,94,75,0.0
107,Port-Gentil,GA,2021-07-22 06:44:24,-0.7193,8.7815,75.16,78,75,8.05
108,Kaitangata,NZ,2021-07-22 06:44:24,-46.2817,169.8464,44.92,72,8,4.74
109,Nikolskoye,RU,2021-07-22 06:44:25,59.7035,30.7861,63.01,49,100,11.18
110,Sydney Mines,CA,2021-07-22 06:44:25,46.2367,-60.2177,65.16,96,90,1.99
111,Paamiut,GL,2021-07-22 06:44:26,61.994,-49.6678,42.37,84,100,1.7
112,Carnarvon,AU,2021-07-22 06:44:26,-24.8667,113.6333,71.67,54,0,10.36
113,Yulara,AU,2021-07-22 06:44:27,-25.2406,130.9889,75.04,23,0,20.71
114,Kashan,IR,2021-07-22 06:44:27,33.9831,51.4364,100.42,11,2,5.79
115,Mar Del Plata,AR,2021-07-22 06:44:28,-38.0023,-57.5575,49.12,61,0,10.0
116,Tarakan,ID,2021-07-22 06:44:28,3.3,117.6333,85.5,66,20,5.75
117,Georgetown,MY,2021-07-22 06:41:02,5.4112,100.3354,91.35,66,20,12.66
118,Wajima,JP,2021-07-22 06:44:29,37.4,136.9,86.68,70,40,5.75
119,Kidodi,TZ,2021-07-22 06:44:29,-7.6036,37.0044,72.45,81,99,2.95
120,Hobart,AU,2021-07-22 06:44:30,-42.8794,147.3294,57.06,61,75,6.91
121,Hambantota,LK,2021-07-22 06:44:30,6.1241,81.1185,91.74,55,20,18.41
122,Boa Vista,BR,2021-07-22 06:44:31,2.8197,-60.6733,78.78,89,40,1.14
123,Mayor Pablo Lagerenza,PY,2021-07-22 06:44:31,-19.9309,-60.7718,59.76,33,9,4.34
124,Jamestown,US,2021-07-22 06:44:32,42.097,-79.2353,60.39,95,20,1.01
125,Rundu,NA,2021-07-22 06:44:32,-17.9333,19.7667,55.17,39,0,10.96
126,Partyzany,UA,2021-07-22 06:44:33,46.3314,34.7503,69.71,84,100,14.36
127,Kavaratti,IN,2021-07-22 06:44:33,10.5669,72.642,82.62,81,100,24.54
128,Cao Bang,VN,2021-07-22 06:44:34,22.6667,106.25,86.25,83,92,0.81
129,Anadyr,RU,2021-07-22 06:44:34,64.75,177.4833,54.1,71,20,15.66
130,Solnechnyy,RU,2021-07-22 06:44:35,50.7214,136.6319,87.04,57,100,5.53
131,Adrar,MR,2021-07-22 06:44:35,20.5022,-10.0711,79.88,23,16,15.01
132,Kizilskoye,RU,2021-07-22 06:44:36,52.7255,58.8937,86.18,40,0,6.55
133,Katsuura,JP,2021-07-22 06:44:36,35.1333,140.3,89.71,72,8,8.81
134,Sinnamary,GF,2021-07-22 06:44:37,5.3833,-52.95,77.85,87,15,7.27
135,Chokurdakh,RU,2021-07-22 06:44:37,70.6333,147.9167,52.48,64,100,7.74
136,Xam Nua,LA,2021-07-22 06:44:38,20.4197,104.0439,80.38,75,95,6.11
137,Kapit,MY,2021-07-22 06:44:38,2.0167,112.9333,93.11,45,100,3.15
138,Birao,CF,2021-07-22 06:44:39,10.2849,22.7882,70.45,94,100,4.83
139,Taoudenni,ML,2021-07-22 06:44:39,22.6783,-3.9836,96.39,18,0,3.83
140,Trabzon,TR,2021-07-22 06:44:40,40.9167,39.8333,77.09,65,75,3.44
141,Gizo,SB,2021-07-22 06:44:41,-8.103,156.8419,82.74,76,71,5.59
142,Pringsewu,ID,2021-07-22 06:44:41,-5.3582,104.9744,91.26,52,62,3.85
143,Preobrazheniye,RU,2021-07-22 06:44:42,42.9019,133.9064,77.63,92,100,6.62
144,Guerrero Negro,MX,2021-07-22 06:44:42,27.9769,-114.0611,69.28,86,8,9.48
145,Monastyrshchina,RU,2021-07-22 06:44:43,54.3496,31.838,64.45,49,2,11.41
146,Qaanaaq,GL,2021-07-22 06:44:43,77.484,-69.3632,40.91,87,100,9.64
147,Zhongshu,CN,2021-07-22 06:44:44,24.5167,103.7667,76.26,72,93,3.98
148,Fort Walton Beach,US,2021-07-22 06:44:44,30.4058,-86.6188,84.97,82,20,5.99
149,Kloulklubed,PW,2021-07-22 06:44:45,7.0419,134.2556,86.5,73,64,16.04
150,Vanavara,RU,2021-07-22 06:44:45,60.34,102.2797,69.06,60,100,10.0
151,Pak Phanang,TH,2021-07-22 06:44:46,8.3511,100.202,96.82,51,91,6.31
152,Verkhoyansk,RU,2021-07-22 06:44:46,67.5447,133.385,72.66,33,0,7.94
153,Pingliang,CN,2021-07-22 06:44:47,35.5392,106.6861,83.7,51,99,13.85
154,Cherskiy,RU,2021-07-22 06:44:47,68.75,161.3,63.18,54,100,7.61
155,Yizheng,CN,2021-07-22 06:44:48,24.6706,103.4296,74.57,69,86,4.7
156,Satis,RU,2021-07-22 06:44:48,54.9229,43.2298,68.43,62,79,10.27
157,Anyama,CI,2021-07-22 06:44:49,5.4946,-4.0518,76.01,85,98,2.33
158,Carballo,ES,2021-07-22 06:44:49,43.213,-8.691,63.55,94,88,2.37
159,Bonwapitse,BW,2021-07-22 06:44:50,-23.0766,26.7037,49.28,12,0,10.74
160,Fenoarivo Atsinanana,MG,2021-07-22 06:44:50,-17.3667,49.4167,77.05,69,2,5.46
161,Tahoua,NE,2021-07-22 06:44:51,14.8888,5.2692,83.84,53,31,8.75
162,Camacha,PT,2021-07-22 06:44:51,33.0833,-16.3333,65.62,88,40,9.22
163,Portland,US,2021-07-22 06:43:45,45.5234,-122.6762,64.38,69,1,1.01
164,Hithadhoo,MV,2021-07-22 06:44:52,-0.6,73.0833,82.27,74,95,12.44
165,Luderitz,NA,2021-07-22 06:44:52,-26.6481,15.1594,53.67,32,99,13.94
166,Manihari,IN,2021-07-22 06:44:53,25.35,87.6333,94.84,55,100,8.03
167,Saint-Georges,GD,2021-07-22 06:44:53,12.0564,-61.7485,79.41,84,100,15.3
168,Meulaboh,ID,2021-07-22 06:44:54,4.1363,96.1285,86.04,62,37,5.1
169,Fortuna,US,2021-07-22 06:42:49,40.5982,-124.1573,56.43,90,75,0.0
170,Dingle,PH,2021-07-22 06:44:55,10.9995,122.6711,84.54,72,100,18.72
171,Clyde River,CA,2021-07-22 06:41:44,70.4692,-68.5914,37.63,100,90,2.3
172,Raudeberg,NO,2021-07-22 06:44:55,61.9875,5.1352,58.87,84,98,10.07
173,Kavieng,PG,2021-07-22 06:44:56,-2.5744,150.7967,82.94,75,99,8.79
174,Waitati,NZ,2021-07-22 06:44:56,-45.75,170.5667,46.8,78,17,3.6
175,Dondo,MZ,2021-07-22 06:44:57,-19.6094,34.7431,67.51,61,0,4.05
176,Chifeng,CN,2021-07-22 06:44:57,42.2683,118.9636,86.04,47,100,8.77
177,Ogulin,HR,2021-07-22 06:44:58,45.2661,15.2286,74.28,58,12,3.13
178,Viedma,AR,2021-07-22 06:40:28,-40.8135,-62.9967,48.79,51,100,10.74
179,Wajir,KE,2021-07-22 06:44:59,1.7471,40.0573,78.76,61,75,6.91
180,Awbari,LY,2021-07-22 06:44:59,26.5921,12.7805,86.09,27,0,10.65
181,Homa Bay,KE,2021-07-22 06:45:00,-0.5273,34.4571,71.28,50,0,0.72
182,Santiago Del Estero,AR,2021-07-22 06:42:47,-27.7951,-64.2615,47.8,40,7,7.23
183,Dunedin,NZ,2021-07-22 06:45:00,-45.8742,170.5036,46.8,78,11,3.0
184,Watsa,CD,2021-07-22 06:45:01,3.0372,29.5355,68.2,90,100,1.05
185,Laguna,US,2021-07-22 06:45:01,38.421,-121.4238,82.22,50,1,8.05
186,Hua Hin,TH,2021-07-22 06:42:56,12.5707,99.9588,92.89,57,40,9.22
187,Henties Bay,NA,2021-07-22 06:45:02,-22.116,14.2845,59.32,58,0,2.46
188,Anloga,GH,2021-07-22 06:45:03,5.7947,0.8973,77.22,78,99,13.06
189,Butaritari,KI,2021-07-22 06:45:03,3.0707,172.7902,83.48,74,9,11.9
190,Puerto Ayora,EC,2021-07-22 06:45:04,-0.7393,-90.3518,71.55,94,100,8.01
