City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Vila Franca Do Campo,PT,2021-07-22 06:45:04,37.7167,-25.4333,66.61,81,100,7.54
192,Ribeira Grande,PT,2021-07-22 06:45:05,38.5167,-28.7,66.6,72,40,8.05
193,Airai,TL,2021-07-22 06:45:05,-8.9266,125.4092,72.3,41,96,3.31
194,Tuktoyaktuk,CA,2021-07-22 06:45:06,69.4541,-133.0374,41.97,96,93,13.18
195,College,US,2021-07-22 06:45:06,64.8569,-147.8028,75.18,38,75,8.05
196,Bucerias,MX,2021-07-22 06:45:07,20.75,-105.3333,84.97,83,84,1.61
197,Salalah,OM,2021-07-22 06:40:17,17.0151,54.0924,82.49,83,75,11.5
198,Upernavik,GL,2021-07-22 06:45:07,72.7868,-56.1549,41.07,93,100,11.18
199,Tasiilaq,GL,2021-07-22 06:45:08,65.6145,-37.6368,44.76,98,100,11.7
200,Longyearbyen,SJ,2021-07-22 06:45:08,78.2186,15.6401,42.64,75,75,3.44
201,Nalut,LY,2021-07-22 06:45:09,30.3333,10.85,80.19,34,0,9.15
202,Hanting,CN,2021-07-22 06:45:10,36.7708,119.2108,91.89,43,100,9.66
203,Souillac,MU,2021-07-22 06:45:10,-20.5167,57.5167,75.36,56,20,16.11
204,Popondetta,PG,2021-07-22 06:45:11,-8.7537,148.2534,81.36,77,43,3.56
205,Vila Velha,BR,2021-07-22 06:45:11,-20.3297,-40.2925,62.55,100,40,0.0
206,Nenjiang,CN,2021-07-22 06:45:12,49.1833,125.2167,85.14,73,21,9.31
207,Olafsvik,IS,2021-07-22 06:45:12,64.8945,-23.7142,52.16,98,100,13.44
208,Napanee,CA,2021-07-22 06:45:09,44.2501,-76.9494,61.43,63,10,7.18
209,Burnie,AU,2021-07-22 06:45:13,-41.0667,145.9167,52.92,82,100,11.52
210,Qasigiannguit,GL,2021-07-22 06:45:14,68.8193,-51.1922,44.85,79,98,2.39
211,Bom Jesus,BR,2021-07-22 06:45:14,-9.0744,-44.3586,68.77,64,4,4.34
212,Narsaq,GL,2021-07-22 06:45:15,60.9167,-46.05,44.82,94,59,4.63
213,Krasnovishersk,RU,2021-07-22 06:45:15,60.4078,57.082,68.11,60,100,5.86
214,Husavik,IS,2021-07-22 06:45:16,66.0449,-17.3389,57.11,79,1,1.63
215,Mto Wa Mbu,TZ,2021-07-22 06:45:16,-3.35,35.85,71.92,62,32,5.64
216,Touros,BR,2021-07-22 06:45:16,-5.1989,-35.4608,72.5,85,10,14.09
217,Silver City,US,2021-07-22 06:45:17,32.7701,-108.2803,72.68,50,40,3.0
218,Bermeo,ES,2021-07-22 06:45:17,43.4209,-2.7215,76.64,86,71,0.49
219,Daokou,CN,2021-07-22 06:45:18,35.5639,114.5058,76.84,87,100,6.31
220,Andenes,NO,2021-07-22 06:45:18,69.3143,16.1194,54.07,87,75,12.66
221,Lompoc,US,2021-07-22 06:43:35,34.6391,-120.4579,71.78,85,90,8.05
222,Alice Springs,AU,2021-07-22 06:45:19,-23.7,133.8833,83.75,14,45,25.32
223,Smithers,CA,2021-07-22 06:44:30,54.7804,-127.1743,55.72,76,90,0.0
224,San Cristobal,VE,2021-07-22 06:45:20,7.7669,-72.225,64.92,93,98,4.14
225,Qujing,CN,2021-07-22 06:45:21,25.4833,103.7833,77.54,62,51,6.38
226,Chateauroux,FR,2021-07-22 06:45:21,46.8167,1.7,64.4,77,0,5.75
227,Sola,VU,2021-07-22 06:45:22,-13.8833,167.55,83.07,84,75,0.0
228,Acapulco,MX,2021-07-22 06:45:22,16.8634,-99.8901,78.62,86,100,6.06
229,Kananga,CD,2021-07-22 06:45:23,-5.8958,22.4178,81.01,23,3,8.23
230,Scarborough,GB,2021-07-22 06:45:23,54.2797,-0.4044,64.9,83,0,3.27
231,Taungdwingyi,MM,2021-07-22 06:45:24,20.0167,95.55,83.43,78,91,15.37
232,Nome,US,2021-07-22 06:45:24,64.5011,-165.4064,46.47,67,75,12.66
233,Fairbanks,US,2021-07-22 06:45:25,64.8378,-147.7164,75.2,44,1,6.91
234,Lorengau,PG,2021-07-22 06:45:25,-2.0226,147.2712,82.65,78,100,4.74
235,Bontang,ID,2021-07-22 06:45:26,0.1333,117.5,85.75,67,98,12.66
236,Porto Novo,BJ,2021-07-22 06:45:27,6.4965,2.6036,76.82,76,100,5.26
237,Newport,GB,2021-07-22 06:45:27,51.5877,-2.9984,73.18,79,73,7.94
238,Victoria,HK,2021-07-22 06:40:29,22.2855,114.1577,91.26,74,100,5.99
239,Veshenskaya,RU,2021-07-22 06:45:28,49.6303,41.7334,77.54,61,29,10.96
240,Flinders,AU,2021-07-22 06:45:29,-34.5833,150.8552,61.21,46,100,8.43
241,Tyler,US,2021-07-22 06:45:29,32.3513,-95.3011,75.87,88,1,1.01
242,Broome,US,2021-07-22 06:45:30,42.2506,-75.833,58.57,87,0,1.01
243,Suntar,RU,2021-07-22 06:45:30,62.1444,117.6319,80.82,42,92,4.5
244,Tilichiki,RU,2021-07-22 06:45:31,60.4667,166.1,61.88,60,100,12.68
245,Iqaluit,CA,2021-07-22 06:45:31,63.7506,-68.5145,40.73,93,75,5.01
246,Tuatapere,NZ,2021-07-22 06:45:31,-46.1333,167.6833,46.81,82,11,4.14
247,Monrovia,LR,2021-07-22 06:45:32,6.3005,-10.7969,74.97,82,90,5.86
248,Kodoli,IN,2021-07-22 06:45:32,16.8833,74.2,73.22,90,100,16.28
249,Gayny,RU,2021-07-22 06:45:33,60.3071,54.3241,66.31,56,100,5.21
250,Tukrah,LY,2021-07-22 06:45:33,32.5341,20.5791,80.85,65,98,13.13
251,Kalamare,BW,2021-07-22 06:45:34,-22.9337,26.5703,48.99,12,0,10.07
252,Baoqing,CN,2021-07-22 06:41:12,46.3317,132.2111,92.34,46,36,3.6
253,Shubarkuduk,KZ,2021-07-22 06:45:35,49.1447,56.4872,97.39,20,0,8.46
254,Qarayeri,AZ,2021-07-22 06:45:35,40.7886,46.3066,88.68,48,20,11.5
255,Quthing,LS,2021-07-22 06:45:35,-30.4,27.7003,30.99,81,100,10.67
256,Ahipara,NZ,2021-07-22 06:45:36,-35.1667,173.1667,54.36,88,100,4.72
257,Gazojak,TM,2021-07-22 06:45:36,41.1875,61.4036,96.98,12,0,12.12
258,Peniche,PT,2021-07-22 06:45:37,39.3558,-9.3811,64.62,90,7,9.26
259,Mogadishu,SO,2021-07-22 06:45:38,2.0371,45.3438,78.67,65,75,16.11
260,Nara,JP,2021-07-22 06:43:13,34.6851,135.8049,94.91,40,94,10.16
261,Sumbe,AO,2021-07-22 06:45:39,-11.2061,13.8437,71.26,78,0,3.31
262,Port Hardy,CA,2021-07-22 06:45:08,50.6996,-127.4199,53.78,100,75,2.3
263,General Roca,AR,2021-07-22 06:45:39,-39.0333,-67.5833,37.8,40,100,2.46
264,Marsh Harbour,BS,2021-07-22 06:45:40,26.5412,-77.0636,82.62,77,100,10.2
265,Ust-Karsk,RU,2021-07-22 06:45:40,52.7011,118.8077,82.44,72,59,4.76
266,Shimoda,JP,2021-07-22 06:45:41,34.6667,138.95,84.56,72,2,7.83
267,Poum,NC,2021-07-22 06:45:41,-20.2333,164.0167,72.12,66,0,11.65
268,Dali,CN,2021-07-22 06:45:42,25.7,100.1833,74.34,69,99,3.06
269,Hamilton,US,2021-07-22 06:42:48,39.1834,-84.5333,66.99,86,1,1.01
270,Bastos,BR,2021-07-22 06:45:43,-21.9219,-50.7339,53.87,35,0,5.79
271,Margate,GB,2021-07-22 06:45:43,51.3813,1.3862,69.69,78,0,1.99
272,Calahorra,ES,2021-07-22 06:45:44,42.3051,-1.9652,73.89,69,0,0.89
273,Shingu,JP,2021-07-22 06:45:44,33.7333,135.9833,86.99,75,89,7.45
274,Wairoa,NZ,2021-07-22 06:45:44,-39.0333,177.3667,56.55,63,0,1.01
275,Remanso,BR,2021-07-22 06:45:45,-9.6179,-42.0831,69.3,72,2,13.78
276,Avarua,CK,2021-07-22 06:45:45,-21.2078,-159.775,71.65,94,5,2.3
277,Ambilobe,MG,2021-07-22 06:45:46,-13.2,49.05,83.8,38,0,9.35
278,Ancud,CL,2021-07-22 06:45:46,-41.8697,-73.8203,47.73,90,100,11.21
279,Jacmel,HT,2021-07-22 06:45:47,18.2342,-72.5347,82.24,85,10,1.79
280,Olkhovka,RU,2021-07-22 06:45:47,53.2115,60.6069,83.23,50,0,6.85
281,Sao Filipe,CV,2021-07-22 06:45:48,14.8961,-24.4956,76.15,85,17,6.15
282,Qaqortoq,GL,2021-07-22 06:45:48,60.7167,-46.0333,45.1,95,22,3.53
283,Xuddur,SO,2021-07-22 06:45:49,4.1213,43.8894,81.32,53,34,23.89
284,Nuuk,GL,2021-07-22 06:45:50,64.1835,-51.7216,47.01,76,90,17.27
285,Formosa,AR,2021-07-22 06:45:50,-26.1775,-58.1781,49.98,87,0,0.0
286,Sorland,NO,2021-07-22 06:45:51,67.667,12.6934,49.86,87,75,6.91
287,Pangnirtung,CA,2021-07-22 06:45:51,66.1451,-65.7125,40.8,87,100,5.48
288,Impfondo,CG,2021-07-22 06:45:51,1.6381,18.0667,83.14,57,100,3.15
289,Bonthe,SL,2021-07-22 06:45:52,7.5264,-12.505,77.32,81,100,4.74
290,Ugoofaaru,MV,2021-07-22 06:45:52,5.6667,73.0,82.89,76,100,17.16
291,Bubaque,GW,2021-07-22 06:45:53,11.2833,-15.8333,79.99,82,71,12.19
292,Shieli,KZ,2021-07-22 06:45:53,44.1667,66.75,93.88,17,0,13.67
293,Vetlanda,SE,2021-07-22 06:45:54,57.4289,15.0776,64.27,49,56,3.56
294,Batavia,US,2021-07-22 06:45:54,41.85,-88.3126,66.9,86,1,1.01
295,Oyama,JP,2021-07-22 06:45:55,36.3,139.8,97.59,39,80,11.45
296,Port Blair,IN,2021-07-22 06:45:55,11.6667,92.75,83.97,81,100,22.53
297,Hualmay,PE,2021-07-22 06:45:56,-11.0964,-77.6139,62.11,86,39,8.81
298,Santa Cruz,BO,2021-07-22 06:43:51,-17.8,-63.1667,54.86,88,0,3.44
299,Bagotville,AU,2021-07-22 06:45:57,-28.9833,153.4167,64.42,72,1,3.53
300,Mineros,BO,2021-07-22 06:45:57,-17.1167,-63.2333,56.79,48,0,0.47
301,Kollo,NE,2021-07-22 06:45:57,13.3043,2.339,79.23,59,77,10.18
302,Severo-Kurilsk,RU,2021-07-22 06:45:58,50.6789,156.125,51.69,94,85,4.12
303,Marystown,CA,2021-07-22 06:43:08,47.1666,-55.1483,54.48,93,100,13.91
304,Yellowknife,CA,2021-07-22 06:45:59,62.456,-114.3525,64.29,82,20,1.99
305,Cap Malheureux,MU,2021-07-22 06:45:59,-19.9842,57.6142,75.47,58,77,11.99
306,Rosetown,CA,2021-07-22 06:46:00,51.5501,-108.0014,62.58,77,58,4.61
307,Cayenne,GF,2021-07-22 06:46:00,4.9333,-52.3333,78.1,86,75,0.0
308,Ivanivka,UA,2021-07-22 06:46:01,46.7208,34.553,69.8,81,100,13.58
309,Coihaique,CL,2021-07-22 06:46:01,-45.5752,-72.0662,48.15,76,90,6.91
310,Arilje,RS,2021-07-22 06:46:02,43.7531,20.0956,70.3,62,0,2.57
311,Paris,FR,2021-07-22 06:41:12,48.8534,2.3488,72.37,74,0,1.01
312,Grand Gaube,MU,2021-07-22 06:46:03,-20.0064,57.6608,75.38,58,76,11.99
313,Kieta,PG,2021-07-22 06:46:04,-6.2167,155.6333,80.33,86,100,4.72
314,Hirara,JP,2021-07-22 06:46:04,24.8,125.2833,82.67,89,75,34.52
315,Natal,BR,2021-07-22 06:45:38,-5.795,-35.2094,73.62,88,40,8.05
316,Chama,CH,2021-07-22 06:46:05,47.1821,8.4636,73.06,81,0,0.0
317,Cascavel,BR,2021-07-22 06:46:06,-24.9558,-53.4553,51.1,51,0,4.52
318,Sao Sebastiao,BR,2021-07-22 06:46:06,-23.76,-45.4097,57.25,85,2,2.71
319,Ilulissat,GL,2021-07-22 06:46:07,69.2167,-51.1,44.62,76,20,0.0
320,Mahebourg,MU,2021-07-22 06:46:07,-20.4081,57.7,75.25,56,20,16.11
321,Blagoyevo,RU,2021-07-22 06:46:08,63.3667,47.9167,62.13,34,45,6.53
322,Masallatah,LY,2021-07-22 06:46:08,32.6167,14.0,77.13,62,0,4.47
323,Kangasala,FI,2021-07-22 06:46:09,61.4638,24.076,61.86,48,63,15.05
324,Staroye Drozhzhanoye,RU,2021-07-22 06:46:09,54.7266,47.5677,57.99,93,100,12.84
325,Lakewood,US,2021-07-22 06:45:55,39.7047,-105.0814,75.0,55,64,1.01
326,Pedro Carbo,EC,2021-07-22 06:46:10,-1.8333,-80.2333,71.2,88,67,3.06
327,Dudinka,RU,2021-07-22 06:46:11,69.4058,86.1778,66.85,54,100,20.18
328,Youkounkoun,GN,2021-07-22 06:46:11,12.5333,-13.1333,74.84,95,92,6.46
329,Lima,PE,2021-07-22 06:46:07,-12.0432,-77.0282,61.9,85,90,4.61
330,Saint-Paul,RE,2021-07-22 06:46:12,-21.0096,55.2707,77.11,64,31,4.05
331,Ostrovnoy,RU,2021-07-22 06:46:12,68.0531,39.5131,48.74,82,100,5.53
332,Nathdwara,IN,2021-07-22 06:46:13,24.9333,73.8167,86.99,44,3,8.93
333,Yiyang,CN,2021-07-22 06:46:13,28.5892,112.3283,94.24,54,100,4.29
334,Yerbogachen,RU,2021-07-22 06:46:14,61.2767,108.0108,76.98,35,100,2.21
335,Morant Bay,JM,2021-07-22 06:46:14,17.8815,-76.4093,82.02,86,77,9.33
336,Buraydah,SA,2021-07-22 06:46:15,26.326,43.975,102.65,13,3,14.36
337,Almaznyy,RU,2021-07-22 06:46:15,48.0448,40.045,69.94,59,56,9.1
338,Yangambi,CD,2021-07-22 06:46:16,0.8102,24.4336,81.81,52,98,1.57
339,Manono,CD,2021-07-22 06:46:16,-7.3,27.4167,82.65,22,5,9.35
340,Bastia,FR,2021-07-22 06:46:17,42.6667,9.3333,79.3,82,0,2.3
341,Umtata,ZA,2021-07-22 06:46:17,-31.5889,28.7844,43.36,49,40,19.57
342,Esna,EG,2021-07-22 06:46:18,25.2934,32.554,93.22,22,99,9.93
343,Batagay,RU,2021-07-22 06:46:18,67.6333,134.6333,71.11,37,0,7.72
344,Nouadhibou,MR,2021-07-22 06:46:19,20.931,-17.0347,66.18,88,75,20.71
345,Sinop,TR,2021-07-22 06:46:19,41.7711,34.8709,72.03,62,64,4.47
346,Samarai,PG,2021-07-22 06:46:19,-10.6167,150.6667,77.97,74,96,12.46
347,Longjiang,CN,2021-07-22 06:46:20,47.3303,123.1836,89.02,55,22,10.65
348,Pueblo,US,2021-07-22 06:46:21,38.2545,-104.6091,79.56,50,1,4.0
349,Charters Towers,AU,2021-07-22 06:46:21,-20.1,146.2667,75.31,32,42,13.82
350,Zyryanka,RU,2021-07-22 06:46:22,65.75,150.85,55.0,96,100,12.68
351,Alta Floresta,BR,2021-07-22 06:46:22,-9.8756,-56.0861,65.62,49,0,4.34
352,Tornio,FI,2021-07-22 06:46:23,65.8481,24.1466,59.02,53,67,14.05
353,Berbera,SO,2021-07-22 06:46:23,10.4396,45.0143,95.45,34,11,34.83
354,Corn Island,NI,2021-07-22 06:46:24,12.1694,-83.0418,81.99,82,100,21.34
355,Bossangoa,CF,2021-07-22 06:46:24,6.4926,17.4552,73.53,83,98,2.28
356,Aksarka,RU,2021-07-22 06:46:25,66.5606,67.7975,64.36,41,86,17.56
357,Fomboni,KM,2021-07-22 06:46:25,-12.28,43.7425,77.59,71,1,19.71
358,Bairiki,KI,2021-07-22 06:46:26,1.3292,172.9752,84.2,79,40,5.75
359,Zhuhai,CN,2021-07-22 06:46:26,22.2769,113.5678,91.71,74,20,3.44
360,Mpraeso,GH,2021-07-22 06:46:27,6.5932,-0.7346,67.89,93,93,3.98
361,Sur,OM,2021-07-22 06:46:27,22.5667,59.5289,98.73,45,97,7.54
362,South Venice,US,2021-07-22 06:46:28,27.0531,-82.4243,83.14,92,1,4.61
363,Broken Hill,AU,2021-07-22 06:46:28,-31.95,141.4333,44.31,76,90,21.85
364,Tiksi,RU,2021-07-22 06:46:29,71.6872,128.8694,42.21,89,97,6.93
365,Ucluelet,CA,2021-07-22 06:46:29,48.9329,-125.5528,57.09,87,61,5.64
366,Vardo,NO,2021-07-22 06:46:30,70.3705,31.1107,46.38,76,40,20.71
367,Panguipulli,CL,2021-07-22 06:46:31,-39.6333,-72.3333,45.19,95,100,2.08
368,Baykit,RU,2021-07-22 06:46:31,61.67,96.37,75.61,46,40,2.19
369,Ligayan,PH,2021-07-22 06:46:32,4.6533,119.4706,82.99,75,100,16.51
370,Northam,GB,2021-07-22 06:46:32,51.0333,-4.2167,72.68,85,100,7.38
371,Neyshabur,IR,2021-07-22 06:43:52,36.2133,58.7958,88.34,15,0,1.9
372,Souris,CA,2021-07-22 06:46:33,49.6172,-100.2612,69.66,81,0,7.54
373,Taunggyi,MM,2021-07-22 06:46:34,20.7833,97.0333,68.07,88,100,8.08
374,Padang,ID,2021-07-22 06:46:34,-0.9492,100.3543,86.31,63,70,5.82
375,Nishihara,JP,2021-07-22 06:46:35,26.1842,127.7558,80.65,97,90,32.21
376,Luanda,AO,2021-07-22 06:45:36,-8.8368,13.2343,69.8,88,90,3.44
377,Leua,SK,2021-07-22 06:46:35,48.2156,18.6071,68.11,55,0,2.42
378,Sept-Iles,CA,2021-07-22 06:43:02,50.2001,-66.3821,62.06,73,75,1.01
379,Chandbali,IN,2021-07-22 06:46:36,20.7833,86.7667,92.46,57,100,14.52
380,Chernyshevskiy,RU,2021-07-22 06:46:37,63.0128,112.4714,70.75,49,100,2.71
381,Udachnyy,RU,2021-07-22 06:46:37,66.4167,112.4,67.93,58,100,9.53
382,Nangong,CN,2021-07-22 06:46:39,37.3581,115.3744,72.9,85,100,2.53
